Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,5,Satisfactory,20.3095478,85.8195375,Odisha
Idea,Indoor,3G,5,Satisfactory,19.6943134,72.7681194,Maharashtra
Idea,Indoor,3G,5,Satisfactory,19.6957985,72.7684213,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,10.844561470,79.269777712,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,19.065957,72.8833281,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,12.93508924,77.53597791,Karnataka
RJio,Travelling,4G,3,Satisfactory,22.58394187,88.45059703,West Bengal
Airtel,Indoor,3G,3,Poor Voice Quality,12.89813021,77.61728743,Karnataka
Airtel,Indoor,3G,2,Poor Voice Quality,12.89813021,77.61728743,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,12.939733896,77.620979909,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,3,Poor Voice Quality,12.89813021,77.61728743,Karnataka
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Call Dropped,12.93285074,77.68434217,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,26.809991375,75.480706729,Rajasthan
Airtel,Indoor,4G,2,Poor Voice Quality,12.93285074,77.68434217,Karnataka
Airtel,Indoor,4G,2,Poor Voice Quality,12.93285074,77.68434217,Karnataka
RJio,Indoor,4G,5,Satisfactory,23.03066912,72.65581303,Gujarat
Vodafone,Indoor,Unknown,4,Satisfactory,12.953751125,77.513667495,Karnataka
RJio,Indoor,4G,4,Satisfactory,15.5051604,80.0288655,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,15.5054172,80.0312232,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,15.4957771,80.0516134,Andhra Pradesh
Idea,Indoor,Unknown,5,Satisfactory,9.95679204,76.33804445,Kerala
Vodafone,Indoor,3G,4,Satisfactory,9.69152126,76.34306742,Kerala
Vodafone,Indoor,Unknown,4,Satisfactory,12.953751125,77.513667495,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,17.4732098,78.3856072,Telangana
Vodafone,Indoor,3G,5,Satisfactory,12.9069482,80.216691,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,21.13982259,81.37007877,Chhattisgarh
RJio,Indoor,4G,1,Poor Voice Quality,28.6593146,77.2716269,NCT
Airtel,Travelling,Unknown,5,Satisfactory,24.502503333,75.89716,Madhya Pradesh
RJio,Travelling,4G,3,Satisfactory,22.58394187,88.45059703,West Bengal
Airtel,Outdoor,Unknown,3,Poor Voice Quality,26.83160133,75.83101843,Rajasthan
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,19.0211608,72.8340692,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,5,Satisfactory,22.78637569,86.17297701,Jharkhand
Idea,Indoor,Unknown,5,Satisfactory,17.49555248,78.39552589,Telangana
RJio,Outdoor,Unknown,3,Satisfactory,30.11580086,78.28162618,Uttarakhand
RJio,Indoor,4G,5,Satisfactory,28.57053557,77.16622406,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.6237605,77.21155951,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.6237605,77.21155951,NCT
RJio,Indoor,4G,5,Satisfactory,28.57053557,77.16622406,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.6237605,77.21155951,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.6237605,77.21155951,NCT
Idea,Indoor,Unknown,5,Satisfactory,9.95679204,76.33804445,Kerala
Vodafone,Indoor,3G,4,Satisfactory,21.23263259,72.79679525,Gujarat
Airtel,Travelling,4G,4,Satisfactory,13.06330632,80.22083768,Tamil Nadu
BSNL,Indoor,3G,5,Satisfactory,19.0212874,72.8342215,Maharashtra
RJio,Travelling,4G,1,Call Dropped,17.49093401,78.38818041,Telangana
Airtel,Travelling,Unknown,5,Satisfactory,17.49093401,78.38818041,Telangana
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,25.930679505,86.791476861,Bihar
RJio,Indoor,4G,1,Call Dropped,23.285881667,77.436566667,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,19.0210483,72.8340296,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0210483,72.8340296,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0213195,72.8342335,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0213195,72.8342335,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.0213149,72.8342419,Maharashtra
Vodafone,Indoor,Unknown,1,Poor Voice Quality,26.8572538,80.9544437,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,22.5620607,88.3510352,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.930679505,86.791476861,Bihar
Airtel,Outdoor,Unknown,4,Satisfactory,17.49093401,78.38818041,Telangana
RJio,Indoor,4G,5,Satisfactory,28.53320075,77.21680207,NCT
Idea,Indoor,3G,5,Satisfactory,17.49555248,78.39552589,Telangana
RJio,Indoor,4G,4,Satisfactory,22.5620607,88.3510352,West Bengal
RJio,Travelling,4G,4,Satisfactory,18.7317764,76.3725915,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,18.50989917,73.69697126,Maharashtra
BSNL,Indoor,Unknown,4,Satisfactory,24.08272467,88.25494955,West Bengal
RJio,Indoor,4G,3,Satisfactory,28.54388147,77.33003952,Uttar Pradesh
Vodafone,Indoor,Unknown,1,Poor Voice Quality,25.31524,86.716981667,Bihar
RJio,Indoor,4G,4,Satisfactory,22.5620607,88.3510352,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,9.69152126,76.34306742,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,13.541860326,78.513441417,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,17.7262648,83.3060569,Andhra Pradesh
Vodafone,Outdoor,3G,4,Satisfactory,22.804893,70.8805565,Gujarat
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,20.83827906,85.14656998,Odisha
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,17.4726187,78.3872754,Telangana
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,28.5913494,76.993137,NCT
Idea,Indoor,3G,5,Satisfactory,9.95679204,76.33804445,Kerala
RJio,Outdoor,4G,4,Satisfactory,12.99021938,78.05269719,Karnataka
Vodafone,Indoor,2G,4,Satisfactory,24.110526346,88.251173570,West Bengal
BSNL,Indoor,Unknown,4,Satisfactory,24.1943766,88.2763095,West Bengal
RJio,Travelling,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.991189,77.5493544,Karnataka
RJio,Indoor,4G,5,Satisfactory,31.64802184,74.875052,Punjab
Idea,Indoor,Unknown,2,Poor Voice Quality,20.609998490,72.920329013,Gujarat
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,4,Satisfactory,12.991189,77.5493544,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,28.6871049,77.3597857,Uttar Pradesh
Idea,Indoor,3G,5,Satisfactory,17.49555248,78.39552589,Telangana
Airtel,Indoor,3G,5,Satisfactory,10.880091230,79.271630746,Tamil Nadu
Vodafone,Indoor,Unknown,5,Satisfactory,28.6237605,77.21155951,NCT
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,26.359804826,78.259313036,Madhya Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,28.6237605,77.21155951,NCT
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,4G,3,Satisfactory,22.8067487,70.8785964,Gujarat
Airtel,Outdoor,3G,1,Poor Voice Quality,22.47379352,88.31402092,West Bengal
Idea,Indoor,Unknown,2,Poor Voice Quality,22.47379352,88.31402092,West Bengal
Airtel,Indoor,3G,2,Poor Voice Quality,22.47379352,88.31402092,West Bengal
Airtel,Indoor,3G,2,Poor Voice Quality,22.47379352,88.31402092,West Bengal
Idea,Indoor,Unknown,1,Poor Voice Quality,22.47331059,88.31425911,West Bengal
Idea,Outdoor,Unknown,2,Call Dropped,22.47331059,88.31425911,West Bengal
BSNL,Outdoor,Unknown,1,Poor Voice Quality,12.91895,77.593668333,Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,22.47331059,88.31425911,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.0569777,72.832736,Maharashtra
Airtel,Outdoor,4G,2,Poor Voice Quality,22.47331059,88.31425911,West Bengal
Airtel,Outdoor,3G,2,Poor Voice Quality,22.47331059,88.31425911,West Bengal
Idea,Outdoor,Unknown,2,Poor Voice Quality,22.47331059,88.31425911,West Bengal
RJio,Travelling,4G,5,Satisfactory,16.89665167,81.67400731,Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,17.25667953,82.39880597,Andhra Pradesh
Idea,Indoor,Unknown,4,Satisfactory,19.4177956,72.8192541,Maharashtra
Idea,Indoor,Unknown,4,Satisfactory,19.4177956,72.8192541,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,2G,5,Satisfactory,-1,-1,
Airtel,Travelling,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,3G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,3G,2,Poor Voice Quality,21.5198502,70.4645757,Gujarat
Airtel,Indoor,3G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Outdoor,4G,5,Satisfactory,21.529616,70.459741,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,15.83232885,74.51116506,Karnataka
Idea,Indoor,3G,1,Poor Voice Quality,18.516393900,73.850886226,Maharashtra
Idea,Indoor,3G,1,Poor Voice Quality,18.516393900,73.850886226,Maharashtra
Idea,Indoor,3G,1,Poor Voice Quality,18.516393900,73.850886226,Maharashtra
RJio,Indoor,4G,5,Satisfactory,15.39743906,77.22379082,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,15.39744251,77.22388825,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,15.39744251,77.22388825,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,26.118965149,91.808624268,Assam
Airtel,Outdoor,4G,4,Satisfactory,12.99631749,77.52859931,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,17.4726187,78.3872754,Telangana
Vodafone,Outdoor,Unknown,2,Call Dropped,-1,-1,
BSNL,Indoor,2G,1,Poor Voice Quality,26.118965149,91.808624268,Assam
RJio,Indoor,4G,2,Poor Voice Quality,25.759640378,84.148232471,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,17.4726187,78.3872754,Telangana
RJio,Indoor,4G,3,Satisfactory,12.9306507,77.5865641,Karnataka
RJio,Indoor,4G,4,Satisfactory,22.5620607,88.3510352,West Bengal
Airtel,Indoor,3G,2,Poor Voice Quality,19.09888868,77.28642102,Maharashtra
RJio,Indoor,4G,4,Satisfactory,12.9865863,77.54492753,Karnataka
RJio,Indoor,4G,4,Satisfactory,19.7366277,75.1451218,Maharashtra
Airtel,Indoor,3G,5,Satisfactory,28.64535811,77.16368014,NCT
Airtel,Indoor,Unknown,3,Satisfactory,22.6323316,88.3732329,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.93067256,86.79148986,Bihar
Idea,Indoor,4G,4,Satisfactory,19.42005478,72.80266519,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.312104,72.8528964,Maharashtra
Airtel,Indoor,3G,5,Satisfactory,28.64535811,77.16368014,NCT
RJio,Indoor,4G,5,Satisfactory,12.9438113,80.1552435,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,12.99320253,77.6359772,Karnataka
RJio,Indoor,4G,4,Satisfactory,12.9865863,77.54492753,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,21.348707,83.6372961,Odisha
RJio,Indoor,4G,5,Satisfactory,30.6905483,76.7285683,Punjab
Airtel,Indoor,3G,5,Satisfactory,21.5344139,70.443377,Gujarat
RJio,Indoor,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,15.4958111,80.0515999,Andhra Pradesh
BSNL,Indoor,2G,2,Poor Voice Quality,26.118965149,91.808624268,Assam
RJio,Indoor,Unknown,5,Satisfactory,19.05964646,72.84621084,Maharashtra
Airtel,Travelling,Unknown,1,Poor Voice Quality,28.53595643,77.19720265,NCT
Idea,Outdoor,2G,1,Call Dropped,11.949993333,75.41578,Kerala
BSNL,Indoor,2G,3,Satisfactory,26.118965149,91.808624268,Assam
RJio,Indoor,4G,5,Satisfactory,21.3487015,83.6372956,Odisha
RJio,Indoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,12.9041565,80.21783,Tamil Nadu
Idea,Indoor,Unknown,1,Poor Voice Quality,17.4849619,78.6087321,Telangana
Idea,Indoor,2G,1,Poor Voice Quality,17.4849619,78.6087321,Telangana
Vodafone,Outdoor,Unknown,2,Call Dropped,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,17.4849619,78.6087321,Telangana
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,2,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Travelling,4G,1,Poor Voice Quality,28.6460731,77.2337843,NCT
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,2,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,28.83007056,77.57293685,Uttar Pradesh
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Telangana
Vodafone,Indoor,3G,3,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,4G,3,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,3G,3,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,3G,3,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Outdoor,4G,2,Call Dropped,-1,-1,
Vodafone,Outdoor,3G,1,Call Dropped,-1,-1,
Vodafone,Outdoor,3G,1,Call Dropped,-1,-1,
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,19.7366277,75.1451218,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
BSNL,Indoor,2G,3,Satisfactory,26.118965149,91.808624268,Assam
Vodafone,Indoor,4G,2,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,2G,3,Poor Voice Quality,28.8299872,77.5728924,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,28.8299872,77.5728924,Uttar Pradesh
Idea,Indoor,Unknown,5,Satisfactory,9.956808147,76.338065646,Kerala
Vodafone,Indoor,4G,3,Satisfactory,28.83014331,77.57296109,Uttar Pradesh
Vodafone,Indoor,3G,3,Poor Voice Quality,28.82988342,77.57310353,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Indoor,3G,4,Satisfactory,17.3542994,78.4187901,Telangana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,13.06328529,80.22084405,Tamil Nadu
RJio,Indoor,Unknown,5,Satisfactory,15.39168916,77.22542928,Andhra Pradesh
Vodafone,Indoor,4G,5,Satisfactory,19.2069769,73.0024832,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,19.17677935,72.99108654,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,19.05964646,72.84621084,Maharashtra
Vodafone,Outdoor,Unknown,2,Call Dropped,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,15.8312617,78.0364702,Telangana
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,21.832569838,83.847243190,Odisha
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,21.815711746,83.858537613,Odisha
RJio,Outdoor,Unknown,5,Satisfactory,21.815711746,83.858537613,Odisha
RJio,Outdoor,4G,5,Satisfactory,21.815711746,83.858537613,Odisha
RJio,Outdoor,4G,5,Satisfactory,21.815711746,83.858537613,Odisha
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,19.0444593,78.4082117,Telangana
RJio,Indoor,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,18.49652656,73.81149761,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,26.831601877,75.831036819,Rajasthan
RJio,Indoor,4G,5,Satisfactory,21.7162345,86.6275567,Odisha
RJio,Indoor,4G,5,Satisfactory,31.64802184,74.875052,Punjab
RJio,Indoor,4G,2,Poor Voice Quality,8.4781284,76.9715401,Kerala
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,19.05964646,72.84621084,Maharashtra
Vodafone,Outdoor,Unknown,1,Call Dropped,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Travelling,3G,2,Poor Voice Quality,28.646092,77.2346461,NCT
Airtel,Indoor,3G,5,Satisfactory,10.880091230,79.271630746,Tamil Nadu
Airtel,Outdoor,4G,2,Poor Voice Quality,25.7887235,84.71114327,Bihar
Airtel,Indoor,4G,5,Satisfactory,28.64535811,77.16368014,NCT
Airtel,Outdoor,4G,2,Poor Voice Quality,25.7887235,84.71114327,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.7887235,84.71114327,Bihar
Airtel,Indoor,4G,2,Poor Voice Quality,25.78109806,84.73376193,Bihar
Airtel,Outdoor,Unknown,3,Satisfactory,25.787579,84.71292901,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.78109806,84.73376193,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.78109806,84.73376193,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.78109806,84.73376193,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.78489132,84.71441928,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.78489132,84.71441928,Bihar
RJio,Travelling,4G,4,Satisfactory,25.44983352,82.85629874,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,22.9932773,72.51943571,Gujarat
Idea,Indoor,2G,1,Call Dropped,11.949878333,75.415658333,Kerala
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Dadra and Nagar Haveli
RJio,Indoor,4G,2,Poor Voice Quality,28.6640678,77.2665566,NCT
Vodafone,Indoor,Unknown,4,Satisfactory,12.95375112,77.51366749,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Indoor,4G,5,Satisfactory,9.956808147,76.338065646,Kerala
Airtel,Travelling,3G,1,Poor Voice Quality,28.646092,77.2346461,NCT
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,31.64802184,74.875052,Punjab
Airtel,Travelling,4G,3,Poor Voice Quality,15.596371555,74.792743412,Karnataka
Idea,Outdoor,2G,1,Call Dropped,11.949878333,75.415658333,Kerala
BSNL,Travelling,2G,1,Call Dropped,-1,-1,
BSNL,Travelling,2G,1,Poor Voice Quality,-1,-1,
Airtel,Travelling,Unknown,2,Poor Voice Quality,28.53595643,77.19720265,NCT
RJio,Indoor,4G,4,Satisfactory,25.63429586,85.08823036,Bihar
Vodafone,Indoor,4G,5,Satisfactory,12.9784459,77.64095762,Karnataka
Idea,Outdoor,2G,1,Poor Voice Quality,11.949878333,75.415658333,Kerala
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Bihar
Airtel,Travelling,3G,1,Poor Voice Quality,28.646092,77.2346461,NCT
RJio,Indoor,4G,5,Satisfactory,26.1091149,91.61676626,Assam
Idea,Indoor,4G,3,Poor Voice Quality,20.6098334,72.9203645,Gujarat
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
Vodafone,Travelling,3G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,23.200797445,79.943833427,Madhya Pradesh
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,23.200797445,79.943833427,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.64535811,77.16368014,NCT
RJio,Indoor,4G,5,Satisfactory,31.64802184,74.875052,Punjab
BSNL,Outdoor,Unknown,1,Call Dropped,24.1158579,82.7208522,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,21.7588491,86.696902,Odisha
RJio,Indoor,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Bihar
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
RJio,Travelling,4G,5,Satisfactory,24.56803825,92.65810665,Assam
Vodafone,Indoor,4G,1,Call Dropped,26.88421592,80.99351692,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Vodafone,Travelling,Unknown,3,Call Dropped,12.93937161,77.53324447,Karnataka
BSNL,Indoor,2G,2,Poor Voice Quality,11.762869,76.0028003,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,28.54318735,77.33038579,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,22.5052545,88.4050681,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Vodafone,Travelling,3G,1,Poor Voice Quality,26.2045848,72.9949568,Rajasthan
Vodafone,Outdoor,3G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,28.64535811,77.16368014,NCT
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,28.54318735,77.33038579,Uttar Pradesh
Idea,Outdoor,3G,2,Poor Voice Quality,17.32233395,78.55247086,Telangana
Vodafone,Outdoor,Unknown,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,28.5913494,76.993137,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.5913494,76.993137,NCT
BSNL,Indoor,2G,1,Call Dropped,18.5170923,73.8480488,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,12.9041549,80.2178515,Tamil Nadu
RJio,Travelling,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,18.597842036,73.925579250,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,28.53595643,77.19720265,NCT
